******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2023, verbose=True, total_steps_to_run=None, warmup_steps=3, print_memory_summary=False, num_epochs=2, model_weights_bf16=False, use_mixed_precision=True, use_low_precision_gradient_policy=False, use_tf32=True, optimizer='AdamW', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=16, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_fused_attention=True, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.035
policy is None
******************* bulding the model here ************
******************* bulding the model here ************
******************* bulding the model here ************

--> Prepping smartvit90 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {'best_accuracy': 0.0}), local_rank=0, rank=0
******************* bulding the model here ************
vit, GPU peak memory allocation: 0.0GB, GPU peak memory reserved: 0.0GB, GPU peak memory active: 0.0GB
--> smartvit90 built.
built model with 337.318416M params
bf16 check passed

--> Running with mixed precision MixedPrecision(param_dtype=torch.bfloat16, reduce_dtype=torch.bfloat16, buffer_dtype=torch.bfloat16, keep_low_precision_grads=False, cast_forward_inputs=False, cast_root_forward_inputs=True) policy
backward prefetch set to BackwardPrefetch.BACKWARD_PRE
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 16
vit, GPU peak memory allocation: 3.0GB, GPU peak memory reserved: 3.0GB, GPU peak memory active: 3.0GB
local rank 0 init time = 10.704539221000232
memory stats reset, ready to track
step: 949: time taken for the last 1 steps is 0.03381156900104543, loss is 5.081421852111816
step: 950: time taken for the last 1 steps is 0.03311058999861416, loss is 5.07381534576416
step: 951: time taken for the last 1 steps is 0.03335335400151962, loss is 5.076750755310059
step: 952: time taken for the last 1 steps is 0.0336256169994158, loss is 5.073069095611572
step: 953: time taken for the last 1 steps is 0.03335722399970109, loss is 5.073422431945801
step: 954: time taken for the last 1 steps is 0.03327740299937432, loss is 5.075461387634277
step: 955: time taken for the last 1 steps is 0.033505895000416785, loss is 5.073916912078857
step: 956: time taken for the last 1 steps is 0.03344927500074846, loss is 5.0774431228637695
step: 957: time taken for the last 1 steps is 0.033534246000272105, loss is 5.074960708618164
step: 958: time taken for the last 1 steps is 0.034112842000467936, loss is 5.079716682434082
step: 959: time taken for the last 1 steps is 0.033526205999805825, loss is 5.075345993041992
step: 960: time taken for the last 1 steps is 0.033141930998681346, loss is 5.073578834533691
step: 961: time taken for the last 1 steps is 0.03332905400020536, loss is 5.0685954093933105
step: 962: time taken for the last 1 steps is 0.03360767800040776, loss is 5.07179069519043
step: 963: time taken for the last 1 steps is 0.03332739299912646, loss is 5.078207969665527
step: 964: time taken for the last 1 steps is 0.03353874599997653, loss is 5.0735626220703125
step: 965: time taken for the last 1 steps is 0.03377110899964464, loss is 5.073615550994873
step: 966: time taken for the last 1 steps is 0.0336692579985538, loss is 5.068787574768066
step: 967: time taken for the last 1 steps is 0.03348790599920903, loss is 5.06668758392334
step: 968: time taken for the last 1 steps is 0.03381376900142641, loss is 5.078137397766113
step: 969: time taken for the last 1 steps is 0.03389927100033674, loss is 5.070371627807617
step: 970: time taken for the last 1 steps is 0.03351502599980449, loss is 5.064061164855957
step: 971: time taken for the last 1 steps is 0.03318700199997693, loss is 5.073946475982666
step: 972: time taken for the last 1 steps is 0.03357714699995995, loss is 5.070982456207275
step: 973: time taken for the last 1 steps is 0.03337723399999959, loss is 5.071439743041992
step: 974: time taken for the last 1 steps is 0.033411364998755744, loss is 5.063315391540527
step: 975: time taken for the last 1 steps is 0.03372545900128898, loss is 5.064802646636963
step: 976: time taken for the last 1 steps is 0.03351490600107354, loss is 5.069943904876709
step: 977: time taken for the last 1 steps is 0.03366891699988628, loss is 5.066798210144043
step: 978: time taken for the last 1 steps is 0.03405286300039734, loss is 5.06180477142334
step: 979: time taken for the last 1 steps is 0.033413695000490407, loss is 5.065501689910889
step: 980: time taken for the last 1 steps is 0.03356901699953596, loss is 5.065216541290283
step: 981: time taken for the last 1 steps is 0.03334868400088453, loss is 5.0639495849609375
step: 982: time taken for the last 1 steps is 0.0332369630014, loss is 5.059902667999268
step: 983: time taken for the last 1 steps is 0.03381106900087616, loss is 5.065058708190918
step: 984: time taken for the last 1 steps is 0.03342322499884176, loss is 5.064419269561768
step: 985: time taken for the last 1 steps is 0.032965020000119694, loss is 5.068586349487305
step: 986: time taken for the last 1 steps is 0.033574996999959694, loss is 5.060328006744385
step: 987: time taken for the last 1 steps is 0.033580856999833486, loss is 5.0669169425964355
step: 988: time taken for the last 1 steps is 0.03442151700073737, loss is 5.072096824645996
step: 989: time taken for the last 1 steps is 0.033852309999929275, loss is 5.060570240020752
step: 990: time taken for the last 1 steps is 0.03357182600120723, loss is 5.06202507019043
step: 991: time taken for the last 1 steps is 0.033786899999540765, loss is 5.067709922790527
step: 992: time taken for the last 1 steps is 0.033085591001508874, loss is 5.060569763183594
step: 993: time taken for the last 1 steps is 0.03383264900003269, loss is 5.065568447113037
step: 994: time taken for the last 1 steps is 0.033476656000857474, loss is 5.059453010559082
step: 995: time taken for the last 1 steps is 0.03344541600017692, loss is 5.055197715759277
step: 996: time taken for the last 1 steps is 0.033793798998885904, loss is 5.062498569488525
step: 997: time taken for the last 1 steps is 0.0337520390003192, loss is 5.063454627990723
step: 998: time taken for the last 1 steps is 0.03394311100055347, loss is 5.057061672210693
step: 999: time taken for the last 1 steps is 0.03390280100029486, loss is 5.064252853393555
step: 1000: time taken for the last 1 steps is 0.03314659100033168, loss is 5.062182903289795
step: 1001: time taken for the last 1 steps is 0.03349458600132493, loss is 5.059169292449951
step: 1002: time taken for the last 1 steps is 0.03359246699983487, loss is 5.0518646240234375
step: 1003: time taken for the last 1 steps is 0.03333885299980466, loss is 5.05578088760376
step: 1004: time taken for the last 1 steps is 0.03354035600023053, loss is 5.057597637176514
step: 1005: time taken for the last 1 steps is 0.03350276600031066, loss is 5.055245399475098
step: 1006: time taken for the last 1 steps is 0.033522465999340056, loss is 5.055637836456299
step: 1007: time taken for the last 1 steps is 0.0334842350002873, loss is 5.059952735900879
step: 1008: time taken for the last 1 steps is 0.0338717300001008, loss is 5.064671993255615
step: 1009: time taken for the last 1 steps is 0.033650198000032105, loss is 5.053322792053223
step: 1010: time taken for the last 1 steps is 0.033461536000686465, loss is 5.056691646575928
step: 1011: time taken for the last 1 steps is 0.03388051000001724, loss is 5.049296855926514
step: 1012: time taken for the last 1 steps is 0.033532865998495254, loss is 5.052794456481934
step: 1013: time taken for the last 1 steps is 0.033600886999920476, loss is 5.05399227142334
step: 1014: time taken for the last 1 steps is 0.03391976100101601, loss is 5.052809715270996
step: 1015: time taken for the last 1 steps is 0.03330443300001207, loss is 5.057384014129639
step: 1016: time taken for the last 1 steps is 0.03349102600077458, loss is 5.051324367523193
step: 1017: time taken for the last 1 steps is 0.033136391000880394, loss is 5.047848224639893
step: 1018: time taken for the last 1 steps is 0.03385291000085999, loss is 5.051530838012695
step: 1019: time taken for the last 1 steps is 0.03354108700114011, loss is 5.0494771003723145
step: 1020: time taken for the last 1 steps is 0.03345590500066464, loss is 5.059591770172119
step: 1021: time taken for the last 1 steps is 0.0336225179999019, loss is 5.054170608520508
step: 1022: time taken for the last 1 steps is 0.03372605900040071, loss is 5.055798053741455
step: 1023: time taken for the last 1 steps is 0.033687017999909585, loss is 5.054652690887451
step: 1024: time taken for the last 1 steps is 0.03378365900061908, loss is 5.049581050872803
step: 1025: time taken for the last 1 steps is 0.033139401999505935, loss is 5.0472588539123535
step: 1026: time taken for the last 1 steps is 0.03353408600014518, loss is 5.044708251953125
step: 1027: time taken for the last 1 steps is 0.033658327998637105, loss is 5.057577610015869
step: 1028: time taken for the last 1 steps is 0.03319753199866682, loss is 5.058460712432861
step: 1029: time taken for the last 1 steps is 0.03364974799842457, loss is 5.049211025238037
step: 1030: time taken for the last 1 steps is 0.03345587600051658, loss is 5.041195392608643
step: 1031: time taken for the last 1 steps is 0.033306373001323664, loss is 5.051445960998535
step: 1032: time taken for the last 1 steps is 0.03339743500146142, loss is 5.0515923500061035
step: 1033: time taken for the last 1 steps is 0.03367384800003492, loss is 5.051700115203857
step: 1034: time taken for the last 1 steps is 0.03337528399970324, loss is 5.056331634521484
step: 1035: time taken for the last 1 steps is 0.033906129998285905, loss is 5.044671535491943
step: 1036: time taken for the last 1 steps is 0.03373407899925951, loss is 5.052868366241455
step: 1037: time taken for the last 1 steps is 0.03325649299949873, loss is 5.04695987701416
step: 1038: time taken for the last 1 steps is 0.033369794000464026, loss is 5.046761512756348
step: 1039: time taken for the last 1 steps is 0.034210754000014276, loss is 5.0509514808654785
step: 1040: time taken for the last 1 steps is 0.03358384599960118, loss is 5.04445743560791
step: 1041: time taken for the last 1 steps is 0.03334905399970012, loss is 5.051027774810791
step: 1042: time taken for the last 1 steps is 0.033507465001093806, loss is 5.041125774383545
step: 1043: time taken for the last 1 steps is 0.033637187001659186, loss is 5.046461582183838
step: 1044: time taken for the last 1 steps is 0.03344096500040905, loss is 5.046802520751953
step: 1045: time taken for the last 1 steps is 0.03355609699974593, loss is 5.0500288009643555
step: 1046: time taken for the last 1 steps is 0.033552075999978115, loss is 5.045162200927734
step: 1047: time taken for the last 1 steps is 0.03350552499978221, loss is 5.042175769805908
step: 1048: time taken for the last 1 steps is 0.03321727299953636, loss is 5.043586730957031
step: 1049: time taken for the last 1 steps is 0.03380316900074831, loss is 5.049237251281738
step: 1050: time taken for the last 1 steps is 0.03344417399966915, loss is 5.043725967407227
step: 1051: time taken for the last 1 steps is 0.03343385500011209, loss is 5.041423797607422
step: 1052: time taken for the last 1 steps is 0.0332686020010442, loss is 5.0430006980896
step: 1053: time taken for the last 1 steps is 0.0335031259983225, loss is 5.043209075927734
step: 1054: time taken for the last 1 steps is 0.03337476399974548, loss is 5.041613578796387
step: 1055: time taken for the last 1 steps is 0.033253192999836756, loss is 5.040879249572754
step: 1056: time taken for the last 1 steps is 0.03379680900070525, loss is 5.04578971862793
step: 1057: time taken for the last 1 steps is 0.03373387900137459, loss is 5.0387983322143555
step: 1058: time taken for the last 1 steps is 0.033508796001115115, loss is 5.040018081665039
step: 1059: time taken for the last 1 steps is 0.034250984999744105, loss is 5.040411472320557
step: 1060: time taken for the last 1 steps is 0.03352705599900219, loss is 5.041031360626221
step: 1061: time taken for the last 1 steps is 0.033869010001581046, loss is 5.0332231521606445
step: 1062: time taken for the last 1 steps is 0.033514955999635276, loss is 5.037700653076172
step: 1063: time taken for the last 1 steps is 0.03370509799970023, loss is 5.036694049835205
step: 1064: time taken for the last 1 steps is 0.033546455999385216, loss is 5.03680419921875
step: 1065: time taken for the last 1 steps is 0.03383583999857365, loss is 5.037948131561279
step: 1066: time taken for the last 1 steps is 0.03393738100021437, loss is 5.043926239013672
step: 1067: time taken for the last 1 steps is 0.033461236000221106, loss is 5.034530162811279
step: 1068: time taken for the last 1 steps is 0.033577827000044635, loss is 5.038346290588379
step: 1069: time taken for the last 1 steps is 0.03364506699836056, loss is 5.035730838775635
step: 1070: time taken for the last 1 steps is 0.03353449600035674, loss is 5.036867141723633
step: 1071: time taken for the last 1 steps is 0.033260583000810584, loss is 5.033402442932129
step: 1072: time taken for the last 1 steps is 0.03305188999911479, loss is 5.037107467651367
step: 1073: time taken for the last 1 steps is 0.03347944599954644, loss is 5.032105445861816
step: 1074: time taken for the last 1 steps is 0.033620505999351735, loss is 5.040815830230713
step: 1075: time taken for the last 1 steps is 0.03329444300106843, loss is 5.033876419067383
step: 1076: time taken for the last 1 steps is 0.033382914998583146, loss is 5.036157131195068
step: 1077: time taken for the last 1 steps is 0.03331697300018277, loss is 5.039941310882568
step: 1078: time taken for the last 1 steps is 0.03323946300042735, loss is 5.039067268371582
step: 1079: time taken for the last 1 steps is 0.03339143400080502, loss is 5.029147148132324
step: 1080: time taken for the last 1 steps is 0.03378699899985804, loss is 5.040116310119629
step: 1081: time taken for the last 1 steps is 0.03348372600157745, loss is 5.037693023681641
step: 1082: time taken for the last 1 steps is 0.03363942699979816, loss is 5.032411575317383
step: 1083: time taken for the last 1 steps is 0.033168601999932434, loss is 5.040983200073242
step: 1084: time taken for the last 1 steps is 0.03318556100020942, loss is 5.036741733551025
step: 1085: time taken for the last 1 steps is 0.033473636000053375, loss is 5.0283637046813965
step: 1086: time taken for the last 1 steps is 0.033251392998863594, loss is 5.037611961364746
step: 1087: time taken for the last 1 steps is 0.03368550699997286, loss is 5.039422988891602
step: 1088: time taken for the last 1 steps is 0.03319877200010524, loss is 5.038077354431152
step: 1089: time taken for the last 1 steps is 0.03359911699953955, loss is 5.024331569671631
step: 1090: time taken for the last 1 steps is 0.033874491000460694, loss is 5.0305047035217285
step: 1091: time taken for the last 1 steps is 0.03358418599964352, loss is 5.026032447814941
step: 1092: time taken for the last 1 steps is 0.03331544300090172, loss is 5.0262298583984375
step: 1093: time taken for the last 1 steps is 0.033235242999580805, loss is 5.029497146606445
step: 1094: time taken for the last 1 steps is 0.032973919000141905, loss is 5.026147365570068
step: 1095: time taken for the last 1 steps is 0.033356744001139305, loss is 5.025820255279541
step: 1096: time taken for the last 1 steps is 0.033149951001178124, loss is 5.025115013122559
step: 1097: time taken for the last 1 steps is 0.033297594000032404, loss is 5.021430015563965
step: 1098: time taken for the last 1 steps is 0.03347579499859421, loss is 5.02553129196167
step: 1099: time taken for the last 1 steps is 0.033405454001695034, loss is 5.028316020965576
